JSesh 7.5.5 font catalog
S. J. P. Thomas & S. Rosmorduc




1
This document is distributed under the CC BY-NC-ND Creative common license.
DOI : 10.5281/zenodo.5849135
Scope of this document : this document is a plain list of signs available in JSesh. Future versions might be
more ambitious, but the current version is mostly for reference in the discussion of sign lists.
To quote this document :
Rosmorduc S., Thomas S. J-P.,
S. J. P. Thomas & S. Rosmorduc, « JSesh 7.5.5 font catalog » (2021) DOI : 10.5281/zenodo.5849135
Columns in each page are :
1. sign number in page for easy reference
2. sign code in JSesh
3. sign glyph as of JSesh 7.5.5




                                                                                                               2
1
A family
15 A263
16 A264
17 A265
18 A266
19 A267
20 A268
21 A269
22 A270
23 A271
24 A272
25 A272A




           24
23
1 A273
2 A274
3 A274A
4 A275
5 A276
6 A278
7 A278A
8 A278B
9 A279
10 A280
11 A281
12 A282
13 A283
14 A284
15 A285
16 A285A
17 A286
18 A287
19 A287A
20 A288
21 A289
22 A290
23 A291
24 A292
25 A293




25
24
1 A294
2 A295
3 A296
4 A296A
5 A296B
6 A296C
7 A296D
8 A296E
9 A296F
10 A296G
11 A298
12 A299
13 A299A
14 A299B
15 A299C
16 A299D
17 A299E
18 A300
19 A300A
20 A300B
21 A300C
22 A300D
23 A300E
24 A301
25 A301A




           26
25
1 A302
2 A302A
3 A302B
4 A302C
5 A302D
6 A303
7 A304
8 A304A
9 A304B
10 A304C
11 A304D
12 A304E
13 A304F
14 A304G
15 A305
16 A305A
17 A305B
18 A305C
19 A306
20 A307
21 A308
22 A308A
23 A309
24 A310
25 A310A




27
26
1 A310B
2 A310C
3 A310D
4 A311
5 A311A
6 A311B
7 A311C
8 A311D
9 A311E
10 A311F
11 A313
12 A313A
13 A314
14 A314A
15 A316
16 A317
17 A318
18 A319
19 A320
20 A321
21 A322
22 A323
23 A324
24 A324A
25 A326




           28
27
1 A327
2 A330
3 A332
4 A333
5 A334
6 A335
7 A336
8 A337
9 A338
10 A339
11 A340
12 A341
13 A342
14 A343
15 A344
16 A345
17 A346
18 A347
19 A348
20 A348A
21 A349
22 A350
23 A351
24 A352
25 A353




29
28
1 A354
2 A355
3 A356
4 A357
5 A358
6 A359
7 A360
8 A361
9 A362
10 A363
11 A364
12 A365
13 A366
14 A367
15 A368
16 A369
17 A370
18 A371
19 A372
20 A374
21 A375
22 A376
23 A376A
24 A377
25 A378




           30
29
1 A379
2 A380
3 A381
4 A382
5 A383
6 A384
7 A385
8 A386
9 A387
10 A388
11 A389
12 A390
13 A391
14 A392
15 A393
16 A394
17 A395
18 A396
19 A397
20 A398
21 A399
22 A400
23 A401
24 A402
25 A403




31
30
1 A404
2 A405
3 A406
4 A407
5 A408
6 A409
7 A410
8 A411
9 A412
10 A412A
11 A413
12 A414
13 A415
14 A416
15 A417
16 A418
17 A419
18 A420
19 A421
20 A422
21 A423
22 A424
23 A425
24 A426
25 A426A




           32
31
1 A426B
2 A427
3 A428
4 A429
5 A430
6 A431
7 A432
8 A433
9 A434
10 A435
11 A436
12 A437
13 A438
14 A439
15 A440
16 A441
17 A442
18 A443
19 A444
20 A445
21 A446
22 A447
23 A448
24 A449
25 A450




33
32
1 A451
2 A452
3 A453
4 A454
5 A455
6 A456
7 A457
8 A458
9 A459
10 A460
11 A461
12 A461A
13 A462
14 A463
15 A463A
16 A464
17 A465
18 A465A
19 A465B
20 A465C
21 A466
22 A466A
23 A467
24 A468
25 A468A




           34
33
1 A469
2 A470
3 A471
4 A472
5 A473
6 A474
7 A475
8 A476
9 A477
10 A478
11 A479
12 A480
13 A481
14 A482
15 A483
16 A484
17 A485
18 A486
19 A487
20 A488
21 A489
22 A490
23 A491
24 A492
25 A493




35
34
1 A494
2 A495
3 A496
4 A497
5 A498
6 A499
7 A500
8 A501
9 A502
10 A504
11 A505
12 A506
13 A507
14 A508
15 A509
16 A510
17 A511




          36
34
B family
Woman and her occupations
1 B1
2 B1A
3 B1B
4 B1C
5 B1D
6 B1E
7 B1F
8 B1G
9 B1h
10 B1I
11 B1J
12 B1K
13 B1L
14 B2
15 B2A
16 B3
17 B3A
18 B3B
19 B3C
20 B4
21 B5
22 B5A
23 B5B
24 B5C
25 B5D




37
35
1 B5E
2 B6
3 B6A
4 B6B
5 B6C
6 B7
7 B7A
8 B7B
9 B7C
10 B7D
11 B7E
12 B7F
13 B7G
14 B7h
15 B7I
16 B7J
17 B8
18 B8A
19 B8B
20 B8C
21 B8D
22 B8E
23 B8F
24 B8G
25 B8h




         38
36
1 B8I
2 B9
3 B10
4 B11
5 B12
6 B13
7 B13A
8 B14
9 B15
10 B15A
11 B16
12 B17
13 B18
14 B18A
15 B19
16 B19A
17 B20
18 B21
19 B21A
20 B21B
21 B21C
22 B21D
23 B21E
24 B22
25 B23




39
37
1 B23A
2 B23B
3 B23C
4 B23D
5 B23E
6 B23F
7 B24
8 B24A
9 B25
10 B26
11 B27
12 B28
13 B29
14 B30
15 B31
16 B32
17 B33
18 B34
19 B35
20 B36
21 B36A
22 B36B
23 B37
24 B38
25 B38A




          40
38
1 B39
2 B39A
3 B40
4 B41
5 B42
6 B42A
7 B43
8 B44
9 B45
10 B45A
11 B45B
12 B46
13 B47
14 B48
15 B48A
16 B49
17 B49A
18 B50
19 B51
20 B52
21 B53
22 B54
23 B55
24 B56
25 B56A




41
39
1 B56B
2 B57
3 B58
4 B59
5 B60
6 B61
7 B62
8 B63
9 B64
10 B65
11 B65A
12 B66
13 B67
14 B68
15 B69
16 B70
17 B71
18 B72
19 B73
20 B74
21 B75
22 B76
23 B77
24 B77A
25 B78




          42
40
1 B79
2 B80
3 B80A
4 B81
5 B82
6 B83
7 B84
8 B85
9 B86
10 B87
11 B88
12 B89
13 B90
14 B91
15 B92
16 B93
17 B94
18 B95
19 B96
20 B97
21 B98
22 B99
23 B100
24 B101
25 B102




43
41
1 B102A
2 B103
3 B104
4 B105
5 B106




          44
41
C family
Anthropomorphic Deities
1 C1
2 C1A
3 C1B
4 C1D
5 C2
6 C2A
7 C2B
8 C2C
9 C2D
10 C2E
11 C2F
12 C2G
13 C2h
14 C2I
15 C3
16 C3A
17 C3B
18 C3C
19 C3D
20 C4
21 C4A
22 C4B
23 C4C
24 C4D
25 C4E




45
42
1 C4F
2 C4G
3 C4h
4 C4I
5 C4J
6 C5
7 C6
8 C6A
9 C6B
10 C6C
11 C6D
12 C6E
13 C6F
14 C6G
15 C7
16 C7A
17 C7B
18 C7C
19 C7D
20 C7E
21 C7F
22 C8
23 C8A
24 C9
25 C9A




         46
43
1 C9B
2 C9C
3 C9D
4 C9E
5 C9F
6 C9G
7 C9h
8 C9I
9 C9J
10 C9K
11 C9L
12 C10
13 C10A
14 C10B
15 C10C
16 C10D
17 C10E
18 C10F
19 C10G
20 C11
21 C11B
22 C11C
23 C11D
24 C11E
25 C11G




47
44
1 C11h
2 C11I
3 C11J
4 C11K
5 C11L
6 C12
7 C12A
8 C12B
9 C12C
10 C12D
11 C12E
12 C12F
13 C12G
14 C12h
15 C12I
16 C12J
17 C12K
18 C12L
19 C12M
20 C14
21 C16
22 C17
23 C17A
24 C17B
25 C17C




          48
45
1 C17D
2 C18
3 C18A
4 C18B
5 C18C
6 C18D
7 C18E
8 C18F
9 C19
10 C19A
11 C19B
12 C19C
13 C20
14 C20A
15 C20B
16 C21
17 C21A
18 C22
19 C22A
20 C22B
21 C22C
22 C22D
23 C22E
24 C22F
25 C22G




49
46
1 C22h
2 C22I
3 C23
4 C24
5 C25
6 C25A
7 C26
8 C26A
9 C26B
10 C27
11 C27A
12 C27B
13 C27C
14 C27D
15 C28
16 C29
17 C30
18 C30A
19 C31
20 C32
21 C32A
22 C32B
23 C33
24 C33A
25 C34




          50
47
1 C35
2 C35A
3 C36
4 C37
5 C38
6 C38B
7 C39
8 C39A
9 C39B
10 C39C
11 C39D
12 C39E
13 C39F
14 C39G
15 C39h
16 C40
17 C41
18 C42
19 C43
20 C43A
21 C43B
22 C43C
23 C43D
24 C43E
25 C43F




51
48
1 C43G
2 C44
3 C45
4 C45A
5 C46
6 C46A
7 C46B
8 C46C
9 C47
10 C48
11 C49
12 C49A
13 C49B
14 C50
15 C50A
16 C50B
17 C51
18 C52
19 C52A
20 C52B
21 C52C
22 C52D
23 C53
24 C53A
25 C53B




          52
49
1 C53C
2 C54
3 C55
4 C56
5 C56A
6 C57
7 C58
8 C59
9 C59A
10 C59B
11 C59C
12 C60
13 C61
14 C61A
15 C62
16 C63
17 C64
18 C64A
19 C65
20 C65A
21 C66
22 C67
23 C68
24 C69
25 C69A




53
50
1 C70
2 C71
3 C71A
4 C72
5 C73
6 C74
7 C75
8 C76
9 C76A
10 C77
11 C77A
12 C78
13 C78A
14 C78B
15 C78C
16 C78D
17 C78E
18 C78F
19 C78G
20 C79
21 C80
22 C81
23 C82
24 C84
25 C87




          54
51
1 C88
2 C89
3 C90
4 C91
5 C91A
6 C91B
7 C92
8 C92A
9 C92B
10 C93
11 C94
12 C94A
13 C95
14 C95A
15 C96
16 C97
17 C98
18 C98A
19 C98B
20 C98C
21 C98D
22 C98E
23 C98F
24 C99
25 C99A




55
52
1 C99B
2 C100
3 C101
4 C101A
5 C102
6 C102A
7 C102B
8 C102C
9 C102D
10 C102E
11 C102F
12 C102G
13 C103
14 C104
15 C104A
16 C104B
17 C104C
18 C104D
19 C105
20 C105A
21 C105B
22 C105C
23 C105D
24 C105E
25 C106




           56
53
1 C106A
2 C106B
3 C107
4 C107A
5 C108
6 C108A
7 C109
8 C109A
9 C110
10 C111
11 C111A
12 C111B
13 C111C
14 C112
15 C113
16 C113A
17 C114
18 C114A
19 C115
20 C115A
21 C116
22 C116A
23 C116B
24 C117
25 C118




57
54
1 C118A
2 C119
3 C119A
4 C119B
5 C120
6 C121
7 C122
8 C123
9 C124
10 C125
11 C125A
12 C125B
13 C126
14 C126A
15 C127
16 C128
17 C129
18 C130
19 C131
20 C132
21 C132A
22 C133
23 C134
24 C135
25 C136




           58
55
1 C137
2 C138
3 C138A
4 C138B
5 C138C
6 C138D
7 C139
8 C140
9 C140A
10 C141
11 C144
12 C145
13 C146
14 C147
15 C148
16 C148A
17 C149
18 C149A
19 US1C149VARA
20 C150
21 C151
22 C151A
23 C152
24 C153
25 C153A




59
56
1 C154
2 C155
3 C155A
4 C155B
5 C156
6 C157
7 C158
8 C159
9 C159A
10 C159B
11 C159C
12 C159D
13 C159E
14 C159F
15 C159G
16 C159h
17 C159I
18 C160
19 C161
20 C161A
21 C162
22 C163
23 C163A
24 C164
25 C164A




           60
57
1 C164B
2 C164C
3 C164D
4 C164E
5 C164F
6 C165
7 C165A
8 C165B
9 C165C
10 C165D
11 C166
12 C166A
13 C167
14 C168
15 C169
16 C170
17 C171
18 C171A
19 C172
20 C173
21 C174
22 C175
23 C175A
24 C176
25 C177




61
58
1 C178
2 C178A
3 C179
4 C180
5 C180A
6 C180B
7 C180C
8 C180D
9 C181
10 C182
11 C182A
12 C182B
13 C183
14 C183A
15 C184
16 C185
17 C185A
18 C185B
19 C185C
20 C185D
21 C185E
22 C186
23 C187
24 C188
25 C188A




           62
59
1 C188B
2 C188C
3 C189
4 C190
5 C190A
6 C190B
7 C190C
8 C190D
9 C191
10 C192
11 C193
12 C193A
13 C194
14 C195
15 C195A
16 C195B
17 C196
18 C196A
19 C197
20 C197A
21 C198
22 C199
23 C199A
24 C200
25 C201




63
60
1 C202
2 C203
3 C204
4 C205
5 C206
6 C206A
7 C207
8 C208
9 C209
10 C210
11 C211
12 C212
13 C213
14 C214
15 C214A
16 C215
17 C216
18 C216A
19 C216B
20 C217
21 C218
22 C218A
23 C219
24 C220
25 C221




           64
61
1 C221A
2 C222
3 C222A
4 C222B
5 C223
6 C223A
7 C224
8 C225
9 C226
10 C227
11 C228
12 C229
13 C230
14 C231
15 C232
16 C233
17 C233A
18 C233B
19 C233C
20 C234
21 C235
22 C235A
23 US1C235VARA
24 C236
25 C237




65
62
1 C238
2 C239
3 C240
4 C241
5 C242
6 C243
7 C244
8 C245
9 C246
10 C247
11 C248
12 C249
13 C250
14 C251
15 C252
16 C253
17 C254
18 C255
19 C255A
20 C255B
21 C255C
22 C256
23 C257
24 C258
25 C258A




           66
63
1 C259
2 C260
3 C261
4 C262
5 C262A
6 C263
7 C264
8 C265
9 C265A
10 C266
11 C267
12 C268
13 C268A
14 C268B
15 C268C
16 C268D
17 C268E
18 C268F
19 C268G
20 C268h
21 C268I
22 C269
23 C270
24 C271
25 C272




67
64
1 C273
2 C274
3 C274A
4 C274B
5 C275
6 C275A
7 C276
8 C277
9 C278
10 C279
11 C280
12 C281
13 C282
14 C283
15 C284
16 C285
17 C286
18 C287
19 C288
20 C288A
21 C288B
22 C289
23 C290
24 C291
25 C292




           68
65
1 C293
2 C294
3 C295
4 C296
5 C297
6 C298
7 C299
8 C300
9 C301
10 C302
11 C303
12 C304
13 C305
14 C306
15 C307
16 C308
17 C309
18 C310
19 C311




69
65
D family
Parts of the human body
1 D1
2 D1A
3 D2
4 D2A
5 D3
6 D3A
7 D3B
8 D4
9 D5
10 D6
11 D6A
12 D7
13 D7A
14 D7B
15 D7C
16 D7D
17 D8
18 D8A
19 D8B
20 D8C
21 D8D
22 D9
23 D9A
24 D10
25 D10A




                          70
66
1 D10B
2 D10C
3 D11
4 D12
5 D13
6 D14
7 D15
8 D16
9 D17
10 D18
11 D19
12 D20
13 D21
14 D21A
15 D22
16 D22A
17 D22B
18 D23
19 D23A
20 D23B
21 D24
22 D25
23 D26
24 D26A
25 D26B




71
67
1 D27
2 D27A
3 D28
4 D28A
5 D29
6 D30
7 D31
8 D31A
9 D32
10 D32A
11 D32B
12 D32C
13 D32D
14 D33
15 D33A
16 D33B
17 D33C
18 D34
19 D34A
20 D34B
21 D34C
22 D35
23 D35A
24 D36
25 D37




          72
68
1 D38
2 D39
3 D40
4 D41
5 D42
6 D43
7 D44
8 D45
9 D46
10 D46A
11 D46B
12 D46C
13 D46D
14 D47
15 D47A
16 D48
17 D48A
18 D49
19 D50
20 D50A
21 D51
22 D52
23 D52A
24 D53
25 D53A




73
69
1 D54
2 D54A
3 D55
4 D56
5 D57
6 D57A
7 D57B
8 D57C
9 D57D
10 D58
11 D59
12 D60
13 D61
14 D61A
15 D62
16 D63
17 D63A
18 D63B
19 D63C
20 D63D
21 D63E
22 D63F
23 D63G
24 D65
25 D66




          74
70
1 D67
2 D68
3 D69
4 D70
5 D71
6 D72
7 D73
8 D74
9 D75
10 D76
11 D77
12 D78
13 D79
14 D80
15 D81
16 D82
17 D83
18 D84
19 D85
20 D86
21 D87
22 D88
23 D89
24 D90
25 D91




75
71
1 D92
2 D93
3 D94
4 D95
5 D96
6 D97
7 D98
8 D99
9 D100
10 D101
11 D102
12 D103
13 D104
14 D105
15 D106
16 D107
17 D108
18 D109
19 D110
20 D111
21 D112
22 D113
23 D114
24 D115
25 D116




          76
72
1 D117
2 D118
3 D119
4 D120
5 D121
6 D122
7 D123
8 D124
9 D125
10 D126
11 D127
12 D128
13 D129
14 D129A
15 D130
16 D130A
17 D131
18 D132
19 D133
20 D134
21 D135
22 D136
23 D137
24 D138
25 D139




77
73
1 D140
2 D141
3 D141A
4 D142
5 D143
6 D143A
7 D143B
8 D144
9 D144A
10 D144B
11 D145
12 D146
13 D147
14 D148
15 D149
16 D150
17 D150A
18 D151
19 D151A
20 D151B
21 D152
22 D153
23 D154
24 D154A
25 D155




           78
74
1 D156
2 D157
3 D158
4 D159
5 D160
6 D161
7 D161A
8 D162
9 D163
10 D164
11 D165
12 D166
13 D167
14 D168
15 D169
16 D170
17 D170A
18 D171
19 D172
20 D173
21 D174
22 D175
23 D176
24 D176A
25 D177




79
75
1 D177A
2 D178
3 D178A
4 D178B
5 D178C
6 D178D
7 D179
8 D180
9 D181
10 D181A
11 D181B
12 D182
13 D182A
14 D183
15 D184
16 D185
17 D186
18 D187
19 D188
20 D189
21 D190
22 D191
23 D192
24 D193
25 D194




           80
76
1 D195
2 D196
3 D197
4 D198
5 D199
6 D200
7 D201
8 D202
9 D203
10 D204
11 D205
12 D206
13 D207
14 D208
15 D209
16 D210
17 D211
18 D212
19 D212A
20 D213
21 D214
22 D215
23 D216
24 D217
25 D218




81
77
1 D219
2 D220
3 D221
4 D222
5 D223
6 D224
7 D225
8 D226
9 D227
10 D228
11 D229
12 D229A
13 D230
14 D231
15 D232
16 D233
17 D234
18 D235
19 D236
20 D236A
21 D237
22 D238
23 D239
24 D240
25 D241




           82
78
1 D242
2 D243
3 D244
4 D245
5 D246
6 D247
7 D248
8 D249
9 D250
10 D251
11 D252
12 D253
13 D254
14 D255
15 D256
16 D257
17 D258
18 D259
19 D260
20 D261
21 D262
22 D263
23 D264
24 D265
25 D266




83
79
1 D267
2 D268
3 D269
4 D270
5 D271
6 D272
7 D273
8 D274
9 D275
10 D275A
11 D276
12 D277
13 D278
14 D279
15 D280
16 D280A
17 D281
18 D282
19 D283
20 D284
21 D285
22 D286
23 D287
24 D288
25 D289




           84
80
1 D290
2 D291
3 D292
4 D293
5 D294
6 D295
7 D296
8 D297
9 D298
10 D299
11 D300
12 D301
13 D302
14 D303
15 D304
16 D305
17 D306
18 D307
19 D308
20 D310
21 D311
22 D312
23 D313
24 D314
25 D315




85
81
1 D316
2 D317
3 D318
4 D319
5 D320
6 D321
7 D322
8 D322A
9 D322B
10 D323
11 D323A
12 D324
13 D325
14 D325A
15 D326
16 D326A
17 D326B
18 D327
19 D328
20 D329
21 D330
22 D331
23 D332
24 D333
25 D334




           86
82
1 D334A
2 D335
3 D336
4 D336A
5 D337
6 D338
7 D339
8 D340
9 D341
10 D342
11 D343
12 D344
13 D345
14 D346
15 D347
16 D348
17 D349
18 D350
19 D351
20 D352
21 D353
22 D354
23 D355
24 D356
25 D356A




87
83
1 D356B
2 D357
3 D358
4 D359
5 D360
6 D361
7 D362
8 D363
9 D364
10 D365
11 D366
12 D367
13 D368
14 D369
15 D370
16 D371
17 D372
18 D373
19 D373A
20 D374
21 D375
22 D376
23 D377
24 D378
25 D379




           88
84
1 D380
2 D381
3 D382
4 D383
5 D384
6 D385
7 D386
8 D387
9 D388
10 D389
11 D390
12 D391
13 D392
14 D393
15 D394
16 D395
17 D396
18 D397
19 D398
20 D399
21 D400
22 D401
23 D402
24 D403
25 D404




89
85
1 D405
2 D406
3 D407
4 D408
5 D409
6 D410
7 D410A
8 D411
9 D412
10 D413
11 D414
12 D415
13 D416




          90
85
E family
E. Mammals
1 E1
2 E1A
3 E1B
4 E1C
5 E1D
6 E2
7 E3
8 E3A
9 E4
10 E5
11 E5A
12 E5B
13 E6
14 E6A
15 E6B
16 E6C
17 E7
18 E8
19 E8A
20 E8B
21 E9
22 E9A
23 E9B
24 E9C
25 E10




91
86
1 E11
2 E11A
3 E11B
4 E12
5 E13
6 E13A
7 E14
8 E14A
9 E14B
10 E14C
11 E15
12 E15A
13 E15B
14 E15C
15 E16
16 E16A
17 E16AEXTU
18 E16B
19 E17
20 E17A
21 E18
22 E19
23 E20
24 E20A
25 E21




              92
87
1 E21A
2 E21B
3 E21C
4 E21D
5 E21E
6 E22
7 E22A
8 E23
9 E23A
10 E24
11 E24A
12 E25
13 E25A
14 E25B
15 E26
16 E26A
17 E27
18 E28
19 US1E28AEXTU
20 E29
21 E30
22 E30A
23 E30B
24 E30C
25 E31




93
88
1 E31A
2 US1E31VARA
3 E32
4 E33
5 E34
6 E34A
7 E34B
8 E35
9 US248E35VARA
10 E36
11 E36A
12 E37
13 E37A
14 E38
15 E39
16 E40
17 E41
18 E42
19 E43
20 E44
21 E45
22 E46
23 E46A
24 E47
25 E48




                 94
89
1 E49
2 E50
3 E51
4 E51A
5 E52
6 E53
7 E54
8 E55
9 E56
10 E57
11 E58
12 E58A
13 E59
14 E60
15 E61
16 E62
17 E63
18 E63A
19 E64
20 E65
21 E66
22 E67
23 E68
24 E68A
25 E69




95
90
1 E70
2 E71
3 E72
4 E72A
5 E73
6 E73A
7 E73B
8 E73C
9 E74
10 E74A
11 E74B
12 E75
13 E76
14 E76A
15 E77
16 E78
17 E78A
18 E79
19 E80
20 E80A
21 E80B
22 E81
23 E82
24 E83
25 E84




          96
91
1 E85
2 E86
3 E86A
4 E87
5 E88
6 E89
7 E90
8 E91
9 E92
